model_name,manufacturer,screen_size,cpu,ram,gpu,cluster,sale
ThinkPad L570,13,16,5,13,4,1,43013482000
ThinkPad P40,13,12,5,13,5,1,8289714000
Thinkpad P50,13,16,5,3,5,0,3435707000
Thinkpad P51,13,16,5,13,5,1,29391076000
ThinkPad P51s,13,16,5,3,5,0,13345605500
ThinkPad P70,13,18,5,3,5,0,4814493500
Thinkpad P71,13,18,5,13,5,1,3903023500
Thinkpad T460,13,12,5,13,4,1,116627651500
Thinkpad T460p,13,12,5,13,4,1,19139914500
Thinkpad T460s,13,12,5,2,4,0,22487603500
Thinkpad T470,13,12,5,13,4,1,62963547500
Thinkpad T470p,13,12,5,13,5,1,34181142500
ThinkPad T470s,13,12,5,13,4,1,59670480500
ThinkPad T560,13,16,5,13,4,1,29488183000
Thinkpad T570,13,16,5,13,4,1,66232550000
ThinkPad X1,13,12,5,3,4,0,88741098500
Thinkpad X260,13,7,5,13,4,1,21812601000
ThinkPad X270,13,7,5,13,4,1,30435948500
Thinkpad X270,13,7,5,3,4,0,35298566500
Thinkpad Yoga,13,9,5,13,4,1,14921090500
ThinkPad Yoga,13,12,5,13,4,1,86853563000
TMX349-G2-M-50FS (i5-7200U/8GB/256GB/FHD/W10),3,12,5,13,4,1,19222858500
TP501UA-CJ131T (i5-7200U/8GB/1TB/W10),5,16,5,13,4,1,12002238500
TravelMate B,3,4,5,8,4,1,5461152500
TravelMate B117-M,3,4,5,8,4,1,338642000
TravelMate P238-M,3,9,5,8,4,1,7145987500
TravelMate P259-G2,3,16,5,8,4,1,7197330000
UX410UA-GV097T (i3-7100U/4GB/256GB/FHD/W10),5,12,5,8,4,1,11958444000
UX410UA-GV350T (i5-8250U/8GB/256GB/FHD/W10),5,12,5,13,4,1,19527277000
UX430UQ-GV209R (i7-7500U/8GB/256GB/GeForce,5,12,5,13,5,1,19483652500
UX510UX-CN269T (i7-7500U/8GB/256GB,5,12,5,13,4,1,16102264500
V110-15IAP (N3350/4GB/128GB/No,13,16,5,8,4,1,481846000
V110-15IAP (N3350/4GB/1TB/No,13,16,5,8,4,1,223583500
V110-15IKB (i5-7200U/4GB/128GB/W10),13,16,5,8,4,1,3854915500
V110-15ISK (3855U/4GB/500GB/W10),13,16,5,8,4,1,467577500
V110-15ISK (i3-6006U/4GB/128GB/W10),13,16,5,8,4,1,1806781500
V110-15ISK (i3-6006U/4GB/1TB/No,13,16,5,8,4,1,445797000
V110-15ISK (i3-6006U/4GB/1TB/Radeon,13,16,5,8,2,1,1423169000
V110-15ISK (i3-6006U/4GB/500GB/W10),13,16,5,8,4,1,3756925500
V110-15ISK (i5-6200U/4GB/128GB/W10),13,16,5,8,4,1,3540951500
V110-15ISK (i5-6200U/4GB/500GB/No,13,16,5,8,4,1,1598525500
V110-15ISK (i5-6200U/4GB/500GB/W10),13,16,5,8,4,1,4401073500
V131 (X5-Z8350/4GB/32GB/FHD/W10),20,9,5,8,4,1,246913000
V142 (X5-Z8350/2GB/32GB/W10),20,12,5,4,4,0,386538500
V310-15IKB (i5-7200U/4GB/1TB/FHD/W10),13,16,5,8,4,1,7051159000
V310-15IKB (i5-7200U/4GB/1TB/No,13,16,5,8,4,1,3328198000
V310-15IKB (i5-7200U/8GB/1TB,13,16,5,13,2,1,16228455500
V310-15IKB (i7-7500U/4GB/1TB/FHD/W10),13,16,5,8,4,1,12938885000
V310-15ISK (i3-6006U/4GB/128GB/FHD/No,13,16,5,8,4,1,1643409500
V310-15ISK (i3-6006U/4GB/1TB/FHD/W10),13,16,5,8,4,1,2112961500
V310-15ISK (i3-6006U/4GB/500GB/No,13,16,5,8,4,1,1662436500
V310-15ISK (i5-6200U/4GB/1TB/FHD/No,13,16,5,8,4,1,1899421500
V310-15ISK (i5-7200U/4GB/1TB/FHD/W10),13,16,5,8,4,1,3603974000
V310-15ISK (i5-7200U/8GB/1TB,13,16,5,13,2,1,15631346500
V320-17ISK (i3-6006U/4GB/500GB/FHD/No,13,18,5,8,4,1,3676350000
V330-15IKB (i3-7130U/4GB/128GB/FHD/W10),13,16,5,8,4,1,7379771500
V330-15IKB (i5-8250U/4GB/256GB/FHD/W10),13,16,5,8,4,1,16891215000
V330-15IKB (i5-8250U/4GB/500GB/FHD/W10),13,16,5,8,4,1,10284351500
V330-15IKB (i5-8250U/8GB/256GB/FHD/W10),13,16,5,13,4,1,12465731500
V330-15IKB (i7-8550U/8GB/256GB/FHD/W10),13,16,5,13,4,1,17941286500
V510-15IKB (i5-7200U/8GB/256GB/FHD/No,13,16,5,13,4,1,4133205000
VivoBook E12,5,4,5,4,4,0,365903000
Vivobook E200HA,5,4,5,4,4,0,350969000
VivoBook E201NA,5,4,5,8,4,1,408240500
VivoBook E403NA,5,12,5,8,4,1,786893500
VivoBook Flip,5,4,5,8,4,1,1823970500
VivoBook L402NA,5,13,5,8,4,1,612629000
VivoBook Max,5,16,5,8,5,1,15147450000
Vivobook Max,5,16,5,13,4,1,6653268500
VivoBook Pro,5,18,5,13,5,1,55791112000
VivoBook S14,5,12,5,8,4,1,3591193500
VivoBook S15,5,16,5,13,5,1,85392316000
VivoBook X540YA-XX519T,5,16,4,8,2,1,476553500
Vivobook X541UV-DM1217T,5,16,5,13,5,1,11832027500
Vostro 3559,7,16,5,8,4,1,23484484500
Vostro 3568,7,16,5,13,2,1,132043826000
Vostro 5370,7,9,5,13,4,1,22757363500
Vostro 5468,7,12,5,8,4,1,27680266500
Vostro 5471,7,12,5,13,4,1,17873126500
Vostro 5568,7,16,5,13,5,1,131919182000
X505BP-BR019T (A9-9420/4GB/1TB/Radeon,5,16,4,8,2,1,3168390500
X540SA-RBPDN09 (N3710/4GB/1TB/W10),5,16,5,8,4,1,461810000
X540UA-DM186 (i3-6006U/4GB/1TB/FHD/Linux),5,16,5,8,4,1,1633059500
X541NA (N3350/4GB/1TB/FHD/W10),5,16,5,8,4,1,519689000
X541NA (N3350/4GB/1TB/Linux),5,16,5,8,4,1,422245000
X541NA (N4200/4GB/1TB/W10),5,16,5,8,4,1,1837622500
X541NA-GO020T (N3350/4GB/1TB/W10),5,16,5,8,4,1,457819500
X541NA-GO121 (N4200/4GB/1TB/Linux),5,16,5,8,4,1,1989761500
X541NA-GO414T (N3350/8GB/1TB/W10),5,16,5,13,4,1,1787120500
X541NA-PD1003Y (N4200/4GB/500GB/W10),5,16,5,8,4,1,418166000
X541UA-DM1897 (i3-6006U/4GB/256GB/FHD/Linux),5,16,5,8,4,1,1707076000
X541UV-DM1439T (i3-7100U/6GB/256GB/GeForce,5,16,5,10,5,1,4456878500
X542UQ-DM117 (i3-7100U/8GB/1TB/GeForce,5,16,5,13,5,1,6749996000
X542UQ-GO005 (i5-7200U/8GB/1TB/GeForce,5,16,5,13,5,1,3392758000
X550VX-XX015D (i5-6300HQ/4GB/1TB/GeForce,5,16,5,8,5,1,6828455000
X553SA-XX021T (N3050/4GB/500GB/W10),5,16,5,8,4,1,1454195500
X553SA-XX031T (N3050/4GB/500GB/W10),5,16,5,8,4,1,5040419000
X555BP-XX180T (A9-9420/4GB/1TB/Radeon,5,16,4,8,2,1,1699500000
X555QG-DM242T (A10-9620P/4GB/1TB,5,16,4,8,2,1,4060669000
X556UJ-XO044T (i7-6500U/4GB/500GB/GeForce,5,16,5,8,5,1,35451988000
X705UV-BX074T (i3-6006U/4GB/1TB/GeForce,5,18,5,8,5,1,3982342000
X751NV-TY001 (N4200/4GB/1TB/GeForce,5,18,5,8,5,1,3556258000
X751NV-TY001T (N4200/4GB/1TB/GeForce,5,18,5,8,5,1,2122618500
X751SV-TY001T (N3710/4GB/1TB/GeForce,5,18,5,8,5,1,4031362500
XPS 13,7,9,5,13,4,1,374982927500
XPS 15,7,16,5,13,5,1,58363416500
Yoga 11e,13,4,5,8,4,1,4171831000
Yoga 500-14IBD,13,12,5,8,4,1,16778285500
Yoga 500-14ISK,13,12,5,8,4,1,21974280500
Yoga 500-15ISK,13,16,5,8,4,1,34071990000
Yoga 510-15IKB,13,16,5,13,2,1,21700691000
Yoga 520-14IKB,13,12,5,13,4,1,25831626500
Yoga 700-11ISK,13,3,5,13,4,1,21720241000
Yoga 720-13IKB,13,9,5,13,4,1,19227957500
Yoga 720-15IKB,13,16,5,3,5,0,42983058500
Yoga 730,13,9,5,13,4,1,18909276500
Yoga 900-13ISK,13,9,5,3,4,0,83577873000
Yoga 900S-12ISK,13,7,5,13,4,1,16710642000
Yoga 910-13IKB,13,11,5,13,4,1,47908590000
Yoga 920-13IKB,13,11,5,13,4,1,38269384000
Yoga Book,13,2,5,8,4,1,15786179500
Zbook 15,10,16,5,13,5,1,29606813000
ZBook 15u,10,16,5,13,2,1,61763160500
ZBook 17,10,18,5,13,5,1,37431626000
Zbook 17,10,18,5,3,5,0,6819958000
ZBook Studio,10,16,5,13,5,1,10562847000
Zenbook 3,5,12,5,13,4,1,30339317000
ZenBook 3,5,12,5,3,4,0,8638551000
ZenBook Flip,5,9,5,13,4,1,96989619000
Zenbook Flip,5,9,5,3,4,0,11420799500
ZenBook Pro,5,16,5,2,4,0,29834167500
ZenBook UX305CA-UBM1,5,9,5,13,4,1,33356017500
ZenBook UX310UA-FB485T,5,9,5,13,4,1,22704179000
ZenBook UX310UA-WB71,5,9,5,13,4,1,20616574000
ZenBook UX310UQ-GL026T,5,9,5,13,5,1,23897938000
Zenbook UX330UA-AH5Q,5,9,5,13,4,1,22165812000
Zenbook UX390UA,5,7,5,3,4,0,8327939500
Zenbook UX410UA-GV027T,5,12,5,13,4,1,21882716000
ZenBook UX410UA-GV183T,5,12,5,13,4,1,23299338000
Zenbook UX430UA,5,12,5,13,4,1,43551834500
ZenBook UX430UN,5,12,5,3,5,0,17014844500
Zenbook UX510UW-FI095T,5,16,5,13,5,1,21120752500
ZenBook UX510UX-CN211T,5,16,5,13,4,1,19016790000
ZenBook UX530UQ-PRO,5,16,5,3,5,0,17471434000
